"ID"	"Cell State"
"TCGA.CJ.4639.01A"	"S03"
"TCGA.B8.4146.01B"	"S03"
"TCGA.BP.4340.01A"	"S03"
"TCGA.CJ.4635.01A"	"S03"
"TCGA.A3.3322.01A"	"S03"
"TCGA.CZ.5452.11A"	"S03"
"TCGA.CZ.5986.11A"	"S03"
"TCGA.B2.4101.01A"	"S04"
"TCGA.B0.4838.01A"	"S04"
"TCGA.CZ.4862.01A"	"S04"
"TCGA.B0.5113.01A"	"S04"
"TCGA.BP.4330.01A"	"S04"
"TCGA.CW.6097.01A"	"S04"
"TCGA.A3.A6NJ.01A"	"S04"
"TCGA.BP.4804.01A"	"S04"
"TCGA.A3.3326.01A"	"S04"
"TCGA.CZ.4864.01A"	"S04"
"TCGA.B0.5092.01A"	"S04"
"TCGA.B2.4102.01A"	"S04"
"TCGA.DV.5573.01A"	"S04"
"TCGA.A3.3387.01A"	"S04"
"TCGA.CJ.4888.01A"	"S04"
"TCGA.B0.4694.01A"	"S04"
"TCGA.B0.4810.01A"	"S04"
"TCGA.CZ.5458.01A"	"S04"
"TCGA.A3.3367.01A"	"S04"
"TCGA.CJ.6030.01A"	"S04"
"TCGA.BP.4161.01A"	"S04"
"TCGA.B2.4099.01A"	"S04"
"TCGA.CJ.4902.01A"	"S04"
"TCGA.A3.3325.01A"	"S04"
"TCGA.CJ.4641.01A"	"S04"
"TCGA.BP.5199.01A"	"S04"
"TCGA.A3.3351.01A"	"S04"
"TCGA.BP.4998.01A"	"S04"
"TCGA.CZ.5464.01A"	"S04"
"TCGA.B0.5106.01A"	"S04"
"TCGA.BP.4777.01A"	"S04"
"TCGA.B0.4818.01A"	"S04"
"TCGA.A3.3359.01A"	"S04"
"TCGA.AK.3445.01A"	"S04"
"TCGA.A3.3352.01A"	"S04"
"TCGA.B8.5164.01A"	"S04"
"TCGA.B0.5081.01A"	"S04"
"TCGA.B0.5697.01A"	"S04"
"TCGA.B8.A54G.01A"	"S04"
"TCGA.B0.4815.01A"	"S04"
"TCGA.A3.A8CQ.01A"	"S04"
"TCGA.A3.A6NN.01A"	"S04"
"TCGA.MM.A563.01A"	"S04"
"TCGA.B8.4622.01A"	"S04"
"TCGA.B8.4148.01A"	"S04"
"TCGA.CZ.4863.01A"	"S04"
"TCGA.B0.5088.01A"	"S04"
"TCGA.CZ.5466.01A"	"S04"
"TCGA.BP.4771.01A"	"S04"
"TCGA.CJ.4637.01A"	"S04"
"TCGA.A3.3358.01A"	"S04"
"TCGA.CJ.5684.01A"	"S04"
"TCGA.B0.4701.01A"	"S04"
"TCGA.BP.4346.01A"	"S04"
"TCGA.BP.4971.01A"	"S04"
"TCGA.B0.4824.01A"	"S04"
"TCGA.BP.4331.01A"	"S04"
"TCGA.A3.3323.01A"	"S04"
"TCGA.CJ.5672.01A"	"S04"
"TCGA.B0.5399.01A"	"S04"
"TCGA.BP.4798.01A"	"S04"
"TCGA.A3.A6NL.01A"	"S04"
"TCGA.BP.4987.01A"	"S04"
"TCGA.B8.5551.01A"	"S04"
"TCGA.CJ.4640.01A"	"S04"
"TCGA.BP.4342.01A"	"S05"
"TCGA.CJ.4907.01A"	"S05"
"TCGA.B0.5080.01A"	"S05"
"TCGA.CJ.4634.01A"	"S05"
"TCGA.BP.4177.01A"	"S05"
"TCGA.B8.A54F.01A"	"S05"
"TCGA.BP.4986.01A"	"S05"
"TCGA.B0.4703.01A"	"S05"
"TCGA.CJ.6031.01A"	"S05"
"TCGA.CJ.5671.01A"	"S05"
"TCGA.BP.5184.01A"	"S05"
"TCGA.A3.3311.01A"	"S05"
"TCGA.B4.5844.01A"	"S05"
"TCGA.B4.5832.01A"	"S05"
"TCGA.BP.4763.01A"	"S05"
"TCGA.B4.5378.01A"	"S05"
"TCGA.BP.4975.01A"	"S05"
"TCGA.BP.5198.01A"	"S05"
"TCGA.DV.5574.01A"	"S05"
"TCGA.CJ.4872.01A"	"S05"
"TCGA.B4.5836.01A"	"S05"
"TCGA.CZ.5456.01A"	"S05"
"TCGA.CW.5587.01A"	"S05"
"TCGA.CJ.4644.01A"	"S05"
"TCGA.CW.5588.01A"	"S05"
"TCGA.BP.4163.01A"	"S05"
"TCGA.CZ.5989.01A"	"S05"
"TCGA.CZ.5988.01A"	"S05"
"TCGA.B8.4622.11A"	"S05"
"TCGA.CJ.4918.01A"	"S05"
"TCGA.CJ.4897.01A"	"S05"
"TCGA.B0.5710.01A"	"S05"
"TCGA.CJ.5676.11A"	"S05"
"TCGA.B8.5552.11A"	"S05"
"TCGA.BP.5196.01A"	"S05"
"TCGA.BP.4770.01A"	"S05"
"TCGA.BP.4789.01A"	"S05"
"TCGA.B0.4688.01A"	"S05"
"TCGA.CJ.4871.01A"	"S05"
"TCGA.CZ.5461.01A"	"S05"
"TCGA.CZ.5986.01A"	"S05"
"TCGA.BP.4972.01A"	"S05"
"TCGA.CJ.4868.01A"	"S05"
"TCGA.B4.5843.01A"	"S05"
"TCGA.A3.3373.01A"	"S05"
"TCGA.BP.4784.01A"	"S05"
"TCGA.CJ.4904.01A"	"S05"
"TCGA.EU.5905.01A"	"S05"
"TCGA.CJ.4874.01A"	"S05"
"TCGA.CJ.4893.01A"	"S05"
"TCGA.BP.4760.01A"	"S05"
"TCGA.A3.3347.01A"	"S05"
"TCGA.BP.4345.01A"	"S05"
"TCGA.B0.4700.01A"	"S05"
"TCGA.BP.5186.01A"	"S05"
"TCGA.A3.3308.01A"	"S05"
"TCGA.CZ.4865.01A"	"S05"
"TCGA.CZ.5455.01A"	"S05"
"TCGA.A3.3317.01A"	"S05"
"TCGA.BP.4326.01A"	"S05"
"TCGA.BP.5194.01A"	"S05"
"TCGA.BP.5181.01A"	"S05"
"TCGA.CZ.5982.01A"	"S05"
"TCGA.BP.4797.01A"	"S05"
"TCGA.B0.5812.01A"	"S05"
"TCGA.B8.5159.01A"	"S05"
"TCGA.B8.5163.01A"	"S05"
"TCGA.BP.4976.01A"	"S05"
"TCGA.BP.4801.01A"	"S05"
"TCGA.CJ.4905.01A"	"S05"
"TCGA.AK.3431.01A"	"S05"
"TCGA.A3.3324.01A"	"S05"
"TCGA.CW.5590.01A"	"S05"
"TCGA.CW.5591.11A"	"S05"
"TCGA.B4.5838.01A"	"S05"
"TCGA.B8.A54H.01A"	"S05"
"TCGA.B0.5711.01A"	"S05"
"TCGA.B8.5550.01A"	"S05"
"TCGA.CJ.5689.01A"	"S05"
"TCGA.CJ.5680.01A"	"S05"
"TCGA.B0.4848.01A"	"S05"
"TCGA.CW.5584.01A"	"S05"
"TCGA.A3.3316.01A"	"S05"
"TCGA.B0.4827.01A"	"S05"
"TCGA.BP.4803.01A"	"S05"
"TCGA.B0.4823.01A"	"S05"
"TCGA.CJ.4890.01A"	"S05"
"TCGA.BP.4807.01A"	"S05"
"TCGA.DV.5575.01A"	"S05"
"TCGA.AK.3425.01A"	"S05"
"TCGA.B8.5545.01A"	"S05"
"TCGA.BP.5195.01A"	"S05"
"TCGA.DV.5567.01A"	"S05"
"TCGA.BP.5182.01A"	"S05"
"TCGA.B0.5096.01A"	"S05"
"TCGA.BP.4762.01A"	"S05"
"TCGA.BP.5189.01A"	"S05"
"TCGA.B2.5633.01A"	"S05"
"TCGA.CZ.4857.01A"	"S05"
"TCGA.CW.5591.01A"	"S05"
"TCGA.CZ.5467.01A"	"S05"
"TCGA.CJ.4886.01A"	"S05"
"TCGA.BP.4166.01A"	"S05"
"TCGA.BP.4970.01A"	"S05"
"TCGA.B8.5162.01A"	"S05"
"TCGA.BP.5004.01A"	"S05"
"TCGA.BP.4782.01A"	"S05"
"TCGA.CJ.4895.01A"	"S05"
"TCGA.BP.4343.01A"	"S05"
"TCGA.B8.4620.01A"	"S06"
"TCGA.A3.3378.01A"	"S06"
"TCGA.B0.5097.01A"	"S06"
"TCGA.B0.4816.01A"	"S06"
"TCGA.CJ.4903.01A"	"S06"
"TCGA.CW.5580.01A"	"S06"
"TCGA.CJ.4878.01A"	"S06"
"TCGA.BP.4162.01A"	"S06"
"TCGA.BP.4173.01A"	"S06"
"TCGA.BP.4174.01A"	"S06"
"TCGA.CZ.5985.01A"	"S06"
"TCGA.B0.4690.01A"	"S06"
"TCGA.CJ.6028.01A"	"S06"
"TCGA.B8.5158.01A"	"S06"
"TCGA.CJ.4920.01A"	"S06"
"TCGA.CZ.5462.01A"	"S06"
"TCGA.BP.4160.01A"	"S06"
"TCGA.B0.5108.01A"	"S06"
"TCGA.BP.4766.01A"	"S06"
"TCGA.EU.5904.01A"	"S06"
"TCGA.B0.4846.01A"	"S06"
"TCGA.CZ.4861.01A"	"S06"
"TCGA.B0.5120.01A"	"S06"
"TCGA.B2.5641.01A"	"S06"
"TCGA.BP.4176.01A"	"S06"
"TCGA.B0.4852.01A"	"S06"
"TCGA.A3.A8OU.01A"	"S06"
"TCGA.BP.4787.01A"	"S06"
"TCGA.B0.4698.01A"	"S06"
"TCGA.BP.4354.01A"	"S06"
"TCGA.BP.5200.01A"	"S06"
"TCGA.B4.5377.01A"	"S06"
"TCGA.B0.4819.01A"	"S06"
"TCGA.B8.A7U6.01A"	"S06"
"TCGA.B0.4710.01A"	"S06"
"TCGA.B0.5104.01A"	"S06"
"TCGA.BP.4169.01A"	"S06"
"TCGA.B8.5553.01A"	"S06"
"TCGA.A3.3320.01A"	"S06"
"TCGA.AK.3428.01A"	"S06"
"TCGA.DV.5569.01A"	"S06"
"TCGA.BP.4170.01A"	"S06"
"TCGA.BP.4781.01A"	"S06"
"TCGA.EU.5906.01A"	"S06"
"TCGA.B0.4693.01A"	"S06"
"TCGA.CJ.5686.01A"	"S06"
"TCGA.A3.3307.01A"	"S06"
"TCGA.BP.4344.01A"	"S06"
"TCGA.A3.3331.01A"	"S06"
"TCGA.CJ.6033.01A"	"S06"
