"ID"	"Cell State"
"PD1_6_PRE"	"S01"
"PD1_35_PRE"	"S01"
"PD1_36_PRE"	"S01"
"PD1_44_PRE"	"S01"
"PD1_53_PRE"	"S01"
"PD1_9_PRE"	"S01"
"PD1_34_PRE"	"S01"
"PD1_48_PRE"	"S01"
"ipiPD1_20_PRE"	"S01"
"ipiPD1_21_PRE"	"S01"
"ipiPD1_24_PRE"	"S01"
"ipiPD1_26_PRE"	"S01"
"ipiPD1_44_PRE"	"S01"
"ipiPD1_46_PRE"	"S01"
"ipiPD1_19_PRE"	"S01"
"ipiPD1_27_PRE"	"S01"
"ipiPD1_36_PRE"	"S01"
"ipiPD1_36_EDT"	"S01"
"PD1_12_PRE"	"S02"
"PD1_2_PRE"	"S03"
"PD1_15_PRE"	"S03"
"PD1_11_PRE"	"S03"
"PD1_42_PRE"	"S03"
"PD1_47_PRE"	"S03"
"PD1_17_PRE"	"S03"
"PD1_25_PRE"	"S03"
"PD1_47_EDT"	"S03"
"PD1_17_EDT"	"S03"
"ipiPD1_12_PRE"	"S03"
"ipiPD1_1_EDT"	"S03"
"PD1_27_PRE"	"S04"
"PD1_4_PRE"	"S05"
"PD1_45_PRE"	"S05"
"PD1_38_PRE"	"S05"
"PD1_40_PRE"	"S05"
"PD1_10_EDT"	"S05"
"PD1_48_EDT"	"S05"
"PD1_25_EDT"	"S05"
"PD1_41_EDT"	"S05"
"ipiPD1_32_PRE"	"S05"
"ipiPD1_37_PRE"	"S05"
"ipiPD1_47_PRE"	"S05"
"ipiPD1_13_PRE"	"S05"
"ipiPD1_35_PRE"	"S05"
"ipiPD1_13_EDT"	"S05"
"ipiPD1_19_EDT"	"S05"
"ipiPD1_27_EDT"	"S05"
"ipiPD1_33_EDT"	"S05"
"ipiPD1_35_EDT"	"S05"
