"ID"	"Carcinoma Ecotype"
"PD1_2_PRE"	"CE1"
"PD1_16_PRE"	"CE1"
"PD1_30_PRE"	"CE1"
"PD1_50_PRE"	"CE1"
"PD1_18_PRE"	"CE1"
"PD1_17_PRE"	"CE1"
"PD1_8_EDT"	"CE1"
"PD1_41_EDT"	"CE1"
"ipiPD1_10_PRE"	"CE1"
"ipiPD1_25_PRE"	"CE1"
"ipiPD1_44_PRE"	"CE1"
"ipiPD1_45_PRE"	"CE1"
"ipiPD1_50_PRE"	"CE1"
"ipiPD1_9_EDT"	"CE1"
"PD1_21_PRE"	"CE3"
"PD1_17_EDT"	"CE3"
"PD1_42_PRE"	"CE4"
"PD1_41_PRE"	"CE4"
"ipiPD1_17_PRE"	"CE5"
"ipiPD1_4_EDT"	"CE5"
"PD1_4_PRE"	"CE6"
"PD1_15_PRE"	"CE6"
"PD1_9_PRE"	"CE6"
"PD1_11_PRE"	"CE6"
"PD1_47_PRE"	"CE6"
"ipiPD1_12_PRE"	"CE6"
"ipiPD1_34_PRE"	"CE6"
"ipiPD1_1_EDT"	"CE6"
"PD1_10_PRE"	"CE7"
"PD1_47_EDT"	"CE7"
"ipiPD1_15_PRE"	"CE7"
"PD1_3_PRE"	"CE8"
"PD1_5_PRE"	"CE8"
"PD1_12_PRE"	"CE8"
"PD1_27_PRE"	"CE8"
"PD1_54_PRE"	"CE8"
"PD1_13_PRE"	"CE8"
"ipiPD1_1_PRE"	"CE8"
"PD1_45_PRE"	"CE9"
"PD1_7_PRE"	"CE9"
"PD1_38_PRE"	"CE9"
"PD1_48_PRE"	"CE9"
"PD1_48_EDT"	"CE9"
"ipiPD1_32_PRE"	"CE9"
"ipiPD1_37_PRE"	"CE9"
"ipiPD1_47_PRE"	"CE9"
"ipiPD1_13_PRE"	"CE9"
"ipiPD1_27_PRE"	"CE9"
"ipiPD1_13_EDT"	"CE9"
"ipiPD1_19_EDT"	"CE9"
"ipiPD1_27_EDT"	"CE9"
"ipiPD1_33_EDT"	"CE9"
"PD1_6_PRE"	"CE10"
"PD1_44_PRE"	"CE10"
"PD1_53_PRE"	"CE10"
"PD1_34_PRE"	"CE10"
"ipiPD1_20_PRE"	"CE10"
"ipiPD1_21_PRE"	"CE10"
"ipiPD1_46_PRE"	"CE10"
"ipiPD1_19_PRE"	"CE10"
"ipiPD1_36_PRE"	"CE10"
"ipiPD1_35_EDT"	"CE10"
"ipiPD1_36_EDT"	"CE10"
