"ID"	"Cell State"
"TCGA.23.1120.01A"	"S01"
"TCGA.24.2281.01A"	"S01"
"TCGA.24.1551.01A"	"S01"
"TCGA.29.1781.01A"	"S01"
"TCGA.31.1956.01A"	"S01"
"TCGA.24.1549.01A"	"S01"
"TCGA.24.1842.01A"	"S01"
"TCGA.04.1365.01A"	"S01"
"TCGA.29.1711.01A"	"S01"
"TCGA.24.2261.01A"	"S01"
"TCGA.04.1357.01A"	"S01"
"TCGA.24.1846.01A"	"S01"
"TCGA.59.2354.01A"	"S01"
"TCGA.31.1953.01A"	"S01"
"TCGA.09.2051.01A"	"S01"
"TCGA.24.2267.01A"	"S01"
"TCGA.24.1417.01A"	"S01"
"TCGA.36.1568.01A"	"S01"
"TCGA.24.1924.01A"	"S01"
"TCGA.09.1667.01C"	"S01"
"TCGA.61.2104.01A"	"S01"
"TCGA.29.2427.01A"	"S01"
"TCGA.61.1911.01A"	"S01"
"TCGA.24.1847.01A"	"S01"
"TCGA.30.1860.01A"	"S01"
"TCGA.24.1428.01A"	"S01"
"TCGA.09.1669.01A"	"S01"
"TCGA.36.1581.01A"	"S01"
"TCGA.09.1668.01B"	"S01"
"TCGA.61.2008.02A"	"S01"
"TCGA.24.1553.01A"	"S01"
"TCGA.25.2409.01A"	"S01"
"TCGA.29.1785.01A"	"S01"
"TCGA.29.1784.01A"	"S01"
"TCGA.61.2012.01A"	"S01"
"TCGA.09.1666.01A"	"S01"
"TCGA.61.2003.01A"	"S02"
"TCGA.29.1710.01A"	"S02"
"TCGA.61.2002.01A"	"S02"
"TCGA.25.1628.01A"	"S02"
"TCGA.24.2288.01A"	"S02"
"TCGA.25.1626.01A"	"S02"
"TCGA.13.0924.01A"	"S02"
"TCGA.13.0768.01A"	"S02"
"TCGA.36.1580.01A"	"S02"
"TCGA.61.1907.01A"	"S02"
"TCGA.59.2351.01A"	"S02"
"TCGA.25.1623.01A"	"S02"
"TCGA.24.1930.01A"	"S02"
"TCGA.61.1995.01A"	"S02"
"TCGA.25.2392.01A"	"S02"
"TCGA.13.1505.01A"	"S02"
"TCGA.29.2428.01A"	"S02"
"TCGA.36.1569.01A"	"S02"
"TCGA.36.1576.01A"	"S02"
"TCGA.25.1635.01A"	"S02"
"TCGA.24.1470.01A"	"S02"
"TCGA.57.1994.01A"	"S02"
"TCGA.24.2271.01A"	"S02"
"TCGA.09.1662.01A"	"S02"
"TCGA.24.2293.01A"	"S02"
"TCGA.29.2414.02A"	"S02"
"TCGA.13.1499.01A"	"S02"
"TCGA.25.1633.01A"	"S02"
"TCGA.23.2078.01A"	"S02"
"TCGA.29.1774.01A"	"S03"
"TCGA.25.1317.01A"	"S03"
"TCGA.24.2020.01A"	"S03"
"TCGA.61.2097.01A"	"S03"
"TCGA.09.0366.01A"	"S03"
"TCGA.25.2400.01A"	"S03"
"TCGA.57.1993.01A"	"S03"
"TCGA.29.1763.01A"	"S04"
"TCGA.24.1923.01A"	"S04"
"TCGA.09.1670.01A"	"S04"
"TCGA.61.1721.01A"	"S04"
"TCGA.09.2053.01C"	"S05"
"TCGA.61.1900.01A"	"S05"
"TCGA.13.0730.01A"	"S05"
"TCGA.59.2350.01A"	"S05"
"TCGA.59.2363.01A"	"S05"
"TCGA.25.2393.01A"	"S05"
"TCGA.25.1877.01A"	"S05"
"TCGA.25.1316.01A"	"S05"
"TCGA.23.1023.01A"	"S05"
"TCGA.29.1695.01A"	"S06"
"TCGA.25.1329.01A"	"S06"
"TCGA.24.1604.01A"	"S06"
"TCGA.5X.AA5U.01A"	"S06"
"TCGA.30.1862.01A"	"S06"
"TCGA.23.1029.01B"	"S06"
"TCGA.29.A5NZ.01A"	"S06"
"TCGA.20.1683.01A"	"S06"
"TCGA.24.1474.01A"	"S06"
"TCGA.24.1558.01A"	"S06"
"TCGA.24.2254.01A"	"S06"
"TCGA.61.1724.01A"	"S06"
"TCGA.25.1627.01A"	"S06"
"TCGA.24.1424.01A"	"S06"
"TCGA.04.1362.01A"	"S07"
"TCGA.24.2280.01A"	"S07"
"TCGA.24.2262.01A"	"S07"
"TCGA.04.1356.01A"	"S07"
